Using cuda device
x_train: (50000, 3072)
Batch 25/390 Loss 0.007785:   6%|▋         | 25/390 [00:04<01:01,  5.91it/s][A
Batch 25/390 Loss 0.007785:   7%|▋         | 26/390 [00:04<01:01,  5.94it/s][A
Batch 26/390 Loss 0.005494:   7%|▋         | 26/390 [00:04<01:01,  5.94it/s][A
Batch 26/390 Loss 0.005494:   7%|▋         | 27/390 [00:04<01:00,  5.95it/s][A
Batch 27/390 Loss 0.003085:   7%|▋         | 27/390 [00:04<01:00,  5.95it/s][A
Batch 27/390 Loss 0.003085:   7%|▋         | 28/390 [00:04<01:00,  5.94it/s][A
Batch 28/390 Loss 0.032234:   7%|▋         | 28/390 [00:04<01:00,  5.94it/s][A
Batch 28/390 Loss 0.032234:   7%|▋         | 29/390 [00:04<01:00,  5.95it/s][A
Batch 29/390 Loss 0.028651:   7%|▋         | 29/390 [00:05<01:00,  5.95it/s][A
Batch 29/390 Loss 0.028651:   8%|▊         | 30/390 [00:05<01:00,  5.95it/s][A
Batch 30/390 Loss 0.004113:   8%|▊         | 30/390 [00:05<01:00,  5.95it/s][A
Batch 30/390 Loss 0.004113:   8%|▊         | 31/390 [00:05<01:00,  5.96it/s][A
Batch 31/390 Loss 0.005263:   8%|▊         | 31/390 [00:05<01:00,  5.96it/s][A
Batch 31/390 Loss 0.005263:   8%|▊         | 32/390 [00:05<01:00,  5.95it/s][A
Batch 32/390 Loss 0.031439:   8%|▊         | 32/390 [00:05<01:00,  5.95it/s][A
Batch 32/390 Loss 0.031439:   8%|▊         | 33/390 [00:05<01:00,  5.94it/s][A
Batch 33/390 Loss 0.009769:   8%|▊         | 33/390 [00:05<01:00,  5.94it/s][A
Batch 33/390 Loss 0.009769:   9%|▊         | 34/390 [00:05<01:00,  5.91it/s][A
Batch 34/390 Loss 0.003447:   9%|▊         | 34/390 [00:05<01:00,  5.91it/s][A
Batch 34/390 Loss 0.003447:   9%|▉         | 35/390 [00:05<01:00,  5.92it/s][A
Batch 35/390 Loss 0.005211:   9%|▉         | 35/390 [00:06<01:00,  5.92it/s][A
Batch 35/390 Loss 0.005211:   9%|▉         | 36/390 [00:06<00:59,  5.91it/s][A
Batch 36/390 Loss 0.005446:   9%|▉         | 36/390 [00:06<00:59,  5.91it/s][A
Batch 36/390 Loss 0.005446:   9%|▉         | 37/390 [00:06<00:59,  5.94it/s][A
Batch 37/390 Loss 0.010450:   9%|▉         | 37/390 [00:06<00:59,  5.94it/s][A
Batch 37/390 Loss 0.010450:  10%|▉         | 38/390 [00:06<00:59,  5.96it/s][A
Batch 38/390 Loss 0.012636:  10%|▉         | 38/390 [00:06<00:59,  5.96it/s][A
Batch 38/390 Loss 0.012636:  10%|█         | 39/390 [00:06<00:58,  5.97it/s][A
Batch 39/390 Loss 0.022879:  10%|█         | 39/390 [00:06<00:58,  5.97it/s][A
Batch 39/390 Loss 0.022879:  10%|█         | 40/390 [00:06<00:58,  5.96it/s][A
Batch 40/390 Loss 0.009602:  10%|█         | 40/390 [00:06<00:58,  5.96it/s][A
Batch 40/390 Loss 0.009602:  11%|█         | 41/390 [00:06<00:59,  5.82it/s][A
Batch 41/390 Loss 0.010919:  11%|█         | 41/390 [00:07<00:59,  5.82it/s][A
Batch 41/390 Loss 0.010919:  11%|█         | 42/390 [00:07<00:59,  5.84it/s][A
Batch 42/390 Loss 0.012851:  11%|█         | 42/390 [00:07<00:59,  5.84it/s][A
Batch 42/390 Loss 0.012851:  11%|█         | 43/390 [00:07<00:59,  5.83it/s][A
Batch 43/390 Loss 0.004464:  11%|█         | 43/390 [00:07<00:59,  5.83it/s][A
Batch 43/390 Loss 0.004464:  11%|█▏        | 44/390 [00:07<00:58,  5.89it/s][A
Batch 44/390 Loss 0.002959:  11%|█▏        | 44/390 [00:07<00:58,  5.89it/s][A
Batch 44/390 Loss 0.002959:  12%|█▏        | 45/390 [00:07<00:58,  5.89it/s][A
Batch 45/390 Loss 0.030348:  12%|█▏        | 45/390 [00:07<00:58,  5.89it/s][A
Batch 45/390 Loss 0.030348:  12%|█▏        | 46/390 [00:07<00:58,  5.93it/s][A
Batch 46/390 Loss 0.009283:  12%|█▏        | 46/390 [00:07<00:58,  5.93it/s][A
Batch 46/390 Loss 0.009283:  12%|█▏        | 47/390 [00:07<00:57,  5.95it/s][A
Batch 47/390 Loss 0.007875:  12%|█▏        | 47/390 [00:08<00:57,  5.95it/s][A
Batch 47/390 Loss 0.007875:  12%|█▏        | 48/390 [00:08<00:57,  5.92it/s][A
Batch 48/390 Loss 0.008375:  12%|█▏        | 48/390 [00:08<00:57,  5.92it/s][A
Batch 48/390 Loss 0.008375:  13%|█▎        | 49/390 [00:08<00:57,  5.91it/s][A
Batch 49/390 Loss 0.016992:  13%|█▎        | 49/390 [00:08<00:57,  5.91it/s][A
Batch 49/390 Loss 0.016992:  13%|█▎        | 50/390 [00:08<00:57,  5.92it/s][A
Batch 50/390 Loss 0.009021:  13%|█▎        | 50/390 [00:08<00:57,  5.92it/s][A
Batch 50/390 Loss 0.009021:  13%|█▎        | 51/390 [00:08<00:57,  5.90it/s][A
Batch 51/390 Loss 0.004148:  13%|█▎        | 51/390 [00:08<00:57,  5.90it/s][A
Batch 51/390 Loss 0.004148:  13%|█▎        | 52/390 [00:08<00:57,  5.91it/s][A
Batch 52/390 Loss 0.009413:  13%|█▎        | 52/390 [00:08<00:57,  5.91it/s][A
Batch 52/390 Loss 0.009413:  14%|█▎        | 53/390 [00:08<00:56,  5.94it/s][A
Batch 53/390 Loss 0.006718:  14%|█▎        | 53/390 [00:09<00:56,  5.94it/s][A
Batch 53/390 Loss 0.006718:  14%|█▍        | 54/390 [00:09<00:56,  5.91it/s][A
Batch 54/390 Loss 0.001973:  14%|█▍        | 54/390 [00:09<00:56,  5.91it/s][A
Batch 54/390 Loss 0.001973:  14%|█▍        | 55/390 [00:09<00:56,  5.93it/s][A
Batch 55/390 Loss 0.002763:  14%|█▍        | 55/390 [00:09<00:56,  5.93it/s][A
Batch 55/390 Loss 0.002763:  14%|█▍        | 56/390 [00:09<00:56,  5.93it/s][A
Batch 56/390 Loss 0.011460:  14%|█▍        | 56/390 [00:09<00:56,  5.93it/s][A
Batch 56/390 Loss 0.011460:  15%|█▍        | 57/390 [00:09<00:56,  5.88it/s][A
Batch 57/390 Loss 0.008715:  15%|█▍        | 57/390 [00:09<00:56,  5.88it/s][A
Batch 57/390 Loss 0.008715:  15%|█▍        | 58/390 [00:09<00:56,  5.85it/s][A
Batch 58/390 Loss 0.012610:  15%|█▍        | 58/390 [00:09<00:56,  5.85it/s][A
Batch 58/390 Loss 0.012610:  15%|█▌        | 59/390 [00:09<00:56,  5.86it/s][A
Batch 59/390 Loss 0.006579:  15%|█▌        | 59/390 [00:10<00:56,  5.86it/s][A
Batch 59/390 Loss 0.006579:  15%|█▌        | 60/390 [00:10<00:55,  5.90it/s][A
Batch 60/390 Loss 0.012137:  15%|█▌        | 60/390 [00:10<00:55,  5.90it/s][A
Batch 60/390 Loss 0.012137:  16%|█▌        | 61/390 [00:10<00:56,  5.81it/s][A
Batch 61/390 Loss 0.033066:  16%|█▌        | 61/390 [00:10<00:56,  5.81it/s][A
Batch 61/390 Loss 0.033066:  16%|█▌        | 62/390 [00:10<00:55,  5.88it/s][A
Batch 62/390 Loss 0.036566:  16%|█▌        | 62/390 [00:10<00:55,  5.88it/s][A
Batch 62/390 Loss 0.036566:  16%|█▌        | 63/390 [00:10<00:55,  5.92it/s][A
Batch 63/390 Loss 0.005477:  16%|█▌        | 63/390 [00:10<00:55,  5.92it/s][A
Batch 63/390 Loss 0.005477:  16%|█▋        | 64/390 [00:10<00:55,  5.86it/s][A
Batch 64/390 Loss 0.004322:  16%|█▋        | 64/390 [00:11<00:55,  5.86it/s][A
Batch 64/390 Loss 0.004322:  17%|█▋        | 65/390 [00:11<00:56,  5.74it/s][A
Batch 65/390 Loss 0.006162:  17%|█▋        | 65/390 [00:11<00:56,  5.74it/s][A
Batch 65/390 Loss 0.006162:  17%|█▋        | 66/390 [00:11<00:56,  5.77it/s][A
Batch 66/390 Loss 0.017125:  17%|█▋        | 66/390 [00:11<00:56,  5.77it/s][A
Batch 66/390 Loss 0.017125:  17%|█▋        | 67/390 [00:11<00:56,  5.75it/s][A
Batch 67/390 Loss 0.002752:  17%|█▋        | 67/390 [00:11<00:56,  5.75it/s][A
Batch 67/390 Loss 0.002752:  17%|█▋        | 68/390 [00:11<00:56,  5.72it/s][A
Batch 68/390 Loss 0.015864:  17%|█▋        | 68/390 [00:11<00:56,  5.72it/s][A
Batch 68/390 Loss 0.015864:  18%|█▊        | 69/390 [00:11<00:56,  5.71it/s][A
Batch 69/390 Loss 0.003197:  18%|█▊        | 69/390 [00:11<00:56,  5.71it/s][A
Batch 69/390 Loss 0.003197:  18%|█▊        | 70/390 [00:11<00:55,  5.74it/s][A
Batch 70/390 Loss 0.008192:  18%|█▊        | 70/390 [00:12<00:55,  5.74it/s][A
Batch 70/390 Loss 0.008192:  18%|█▊        | 71/390 [00:12<00:55,  5.74it/s][A
Batch 71/390 Loss 0.008052:  18%|█▊        | 71/390 [00:12<00:55,  5.74it/s][A
Batch 71/390 Loss 0.008052:  18%|█▊        | 72/390 [00:12<00:55,  5.71it/s][A
Batch 72/390 Loss 0.009040:  18%|█▊        | 72/390 [00:12<00:55,  5.71it/s][A
Batch 72/390 Loss 0.009040:  19%|█▊        | 73/390 [00:12<00:55,  5.68it/s][A
Batch 73/390 Loss 0.005737:  19%|█▊        | 73/390 [00:12<00:55,  5.68it/s][A
Batch 73/390 Loss 0.005737:  19%|█▉        | 74/390 [00:12<00:55,  5.70it/s][A
Batch 74/390 Loss 0.003365:  19%|█▉        | 74/390 [00:12<00:55,  5.70it/s][A
Batch 74/390 Loss 0.003365:  19%|█▉        | 75/390 [00:12<00:55,  5.65it/s][A
Batch 75/390 Loss 0.034351:  19%|█▉        | 75/390 [00:12<00:55,  5.65it/s][A
Batch 75/390 Loss 0.034351:  19%|█▉        | 76/390 [00:12<00:56,  5.54it/s][A
Batch 76/390 Loss 0.029867:  19%|█▉        | 76/390 [00:13<00:56,  5.54it/s][A
Batch 76/390 Loss 0.029867:  20%|█▉        | 77/390 [00:13<00:55,  5.60it/s][A
Batch 77/390 Loss 0.001551:  20%|█▉        | 77/390 [00:13<00:55,  5.60it/s][A
Batch 77/390 Loss 0.001551:  20%|██        | 78/390 [00:13<00:55,  5.62it/s][A
Batch 78/390 Loss 0.008502:  20%|██        | 78/390 [00:13<00:55,  5.62it/s][A
Batch 78/390 Loss 0.008502:  20%|██        | 79/390 [00:13<00:56,  5.54it/s][A
Batch 79/390 Loss 0.005763:  20%|██        | 79/390 [00:13<00:56,  5.54it/s][A
Batch 79/390 Loss 0.005763:  21%|██        | 80/390 [00:13<00:56,  5.47it/s][A
Batch 80/390 Loss 0.003584:  21%|██        | 80/390 [00:13<00:56,  5.47it/s][A
Batch 80/390 Loss 0.003584:  21%|██        | 81/390 [00:13<00:57,  5.40it/s][A
Batch 81/390 Loss 0.007110:  21%|██        | 81/390 [00:14<00:57,  5.40it/s][A
Batch 81/390 Loss 0.007110:  21%|██        | 82/390 [00:14<00:57,  5.35it/s][A
Batch 82/390 Loss 0.005719:  21%|██        | 82/390 [00:14<00:57,  5.35it/s][A
Batch 82/390 Loss 0.005719:  21%|██▏       | 83/390 [00:14<00:57,  5.32it/s][A
Batch 83/390 Loss 0.004295:  21%|██▏       | 83/390 [00:14<00:57,  5.32it/s][A
Batch 83/390 Loss 0.004295:  22%|██▏       | 84/390 [00:14<00:57,  5.33it/s][A
Batch 84/390 Loss 0.013318:  22%|██▏       | 84/390 [00:14<00:57,  5.33it/s][A
Batch 84/390 Loss 0.013318:  22%|██▏       | 85/390 [00:14<00:56,  5.38it/s][A
Batch 85/390 Loss 0.006199:  22%|██▏       | 85/390 [00:14<00:56,  5.38it/s][A
Batch 85/390 Loss 0.006199:  22%|██▏       | 86/390 [00:14<00:57,  5.30it/s][A
Batch 86/390 Loss 0.016883:  22%|██▏       | 86/390 [00:15<00:57,  5.30it/s][A
Batch 86/390 Loss 0.016883:  22%|██▏       | 87/390 [00:15<00:57,  5.29it/s][A
Batch 87/390 Loss 0.015961:  22%|██▏       | 87/390 [00:15<00:57,  5.29it/s][A
Batch 87/390 Loss 0.015961:  23%|██▎       | 88/390 [00:15<00:57,  5.25it/s][A
Batch 88/390 Loss 0.002348:  23%|██▎       | 88/390 [00:15<00:57,  5.25it/s][A
Batch 88/390 Loss 0.002348:  23%|██▎       | 89/390 [00:15<00:56,  5.36it/s][A
Batch 89/390 Loss 0.014027:  23%|██▎       | 89/390 [00:15<00:56,  5.36it/s][A
Batch 89/390 Loss 0.014027:  23%|██▎       | 90/390 [00:15<00:55,  5.41it/s][A
Batch 90/390 Loss 0.005196:  23%|██▎       | 90/390 [00:15<00:55,  5.41it/s][A
Batch 90/390 Loss 0.005196:  23%|██▎       | 91/390 [00:15<00:55,  5.38it/s][A
Batch 91/390 Loss 0.022691:  23%|██▎       | 91/390 [00:15<00:55,  5.38it/s][A
Batch 91/390 Loss 0.022691:  24%|██▎       | 92/390 [00:15<00:55,  5.41it/s][A
Batch 92/390 Loss 0.007103:  24%|██▎       | 92/390 [00:16<00:55,  5.41it/s][A
Batch 92/390 Loss 0.007103:  24%|██▍       | 93/390 [00:16<00:55,  5.37it/s][A
Batch 93/390 Loss 0.015747:  24%|██▍       | 93/390 [00:16<00:55,  5.37it/s][A
Batch 93/390 Loss 0.015747:  24%|██▍       | 94/390 [00:16<00:53,  5.48it/s][A
Batch 94/390 Loss 0.001681:  24%|██▍       | 94/390 [00:16<00:53,  5.48it/s][A
Batch 94/390 Loss 0.001681:  24%|██▍       | 95/390 [00:16<00:54,  5.41it/s][A
Batch 95/390 Loss 0.007783:  24%|██▍       | 95/390 [00:16<00:54,  5.41it/s][A
Batch 95/390 Loss 0.007783:  25%|██▍       | 96/390 [00:16<00:53,  5.54it/s][A
Batch 96/390 Loss 0.005429:  25%|██▍       | 96/390 [00:16<00:53,  5.54it/s][A
Batch 96/390 Loss 0.005429:  25%|██▍       | 97/390 [00:16<00:53,  5.50it/s][A
Batch 97/390 Loss 0.003576:  25%|██▍       | 97/390 [00:17<00:53,  5.50it/s][A
Batch 97/390 Loss 0.003576:  25%|██▌       | 98/390 [00:17<00:52,  5.60it/s][A
Batch 98/390 Loss 0.004168:  25%|██▌       | 98/390 [00:17<00:52,  5.60it/s][A
Batch 98/390 Loss 0.004168:  25%|██▌       | 99/390 [00:17<00:51,  5.63it/s][A
Batch 99/390 Loss 0.007788:  25%|██▌       | 99/390 [00:17<00:51,  5.63it/s][A
Batch 99/390 Loss 0.007788:  26%|██▌       | 100/390 [00:17<00:51,  5.69it/s][A
Batch 100/390 Loss 0.013132:  26%|██▌       | 100/390 [00:17<00:51,  5.69it/s][A
Batch 100/390 Loss 0.013132:  26%|██▌       | 101/390 [00:17<00:50,  5.71it/s][A
Batch 101/390 Loss 0.011344:  26%|██▌       | 101/390 [00:17<00:50,  5.71it/s][A
Batch 101/390 Loss 0.011344:  26%|██▌       | 102/390 [00:17<00:49,  5.80it/s][A
Batch 102/390 Loss 0.006275:  26%|██▌       | 102/390 [00:17<00:49,  5.80it/s][A
Batch 102/390 Loss 0.006275:  26%|██▋       | 103/390 [00:17<00:49,  5.85it/s][A
Batch 103/390 Loss 0.005262:  26%|██▋       | 103/390 [00:18<00:49,  5.85it/s][A
Batch 103/390 Loss 0.005262:  27%|██▋       | 104/390 [00:18<00:48,  5.89it/s][A
Batch 104/390 Loss 0.021355:  27%|██▋       | 104/390 [00:18<00:48,  5.89it/s][A
Batch 104/390 Loss 0.021355:  27%|██▋       | 105/390 [00:18<00:48,  5.88it/s][A
Batch 105/390 Loss 0.013242:  27%|██▋       | 105/390 [00:18<00:48,  5.88it/s][A
Batch 105/390 Loss 0.013242:  27%|██▋       | 106/390 [00:18<00:47,  5.92it/s][A
Batch 106/390 Loss 0.020811:  27%|██▋       | 106/390 [00:18<00:47,  5.92it/s][A
Batch 106/390 Loss 0.020811:  27%|██▋       | 107/390 [00:18<00:47,  5.90it/s][A
Batch 107/390 Loss 0.012229:  27%|██▋       | 107/390 [00:18<00:47,  5.90it/s][A
Batch 107/390 Loss 0.012229:  28%|██▊       | 108/390 [00:18<00:48,  5.81it/s][A
Batch 108/390 Loss 0.030612:  28%|██▊       | 108/390 [00:18<00:48,  5.81it/s][A
Batch 108/390 Loss 0.030612:  28%|██▊       | 109/390 [00:18<00:48,  5.83it/s][A
Batch 109/390 Loss 0.005327:  28%|██▊       | 109/390 [00:19<00:48,  5.83it/s][A
Batch 109/390 Loss 0.005327:  28%|██▊       | 110/390 [00:19<00:47,  5.86it/s][A
Batch 110/390 Loss 0.009611:  28%|██▊       | 110/390 [00:19<00:47,  5.86it/s][A
Batch 110/390 Loss 0.009611:  28%|██▊       | 111/390 [00:19<00:47,  5.91it/s][A
Batch 111/390 Loss 0.010849:  28%|██▊       | 111/390 [00:19<00:47,  5.91it/s][A
Batch 111/390 Loss 0.010849:  29%|██▊       | 112/390 [00:19<00:46,  5.93it/s][A
Batch 112/390 Loss 0.013074:  29%|██▊       | 112/390 [00:19<00:46,  5.93it/s][A
Batch 112/390 Loss 0.013074:  29%|██▉       | 113/390 [00:19<00:46,  5.94it/s][A
Batch 113/390 Loss 0.013326:  29%|██▉       | 113/390 [00:19<00:46,  5.94it/s][A
Batch 113/390 Loss 0.013326:  29%|██▉       | 114/390 [00:19<00:46,  5.96it/s][A
Batch 114/390 Loss 0.020532:  29%|██▉       | 114/390 [00:19<00:46,  5.96it/s][A
Batch 114/390 Loss 0.020532:  29%|██▉       | 115/390 [00:19<00:45,  5.98it/s][A
Batch 115/390 Loss 0.006299:  29%|██▉       | 115/390 [00:20<00:45,  5.98it/s][A
Batch 115/390 Loss 0.006299:  30%|██▉       | 116/390 [00:20<00:45,  5.98it/s][A
Batch 116/390 Loss 0.023234:  30%|██▉       | 116/390 [00:20<00:45,  5.98it/s][A
Batch 116/390 Loss 0.023234:  30%|███       | 117/390 [00:20<00:45,  5.95it/s][A
Batch 117/390 Loss 0.015865:  30%|███       | 117/390 [00:20<00:45,  5.95it/s][A
Batch 117/390 Loss 0.015865:  30%|███       | 118/390 [00:20<00:45,  5.95it/s][A
Batch 118/390 Loss 0.018963:  30%|███       | 118/390 [00:20<00:45,  5.95it/s][A
Batch 118/390 Loss 0.018963:  31%|███       | 119/390 [00:20<00:45,  5.94it/s][A
Batch 119/390 Loss 0.007755:  31%|███       | 119/390 [00:20<00:45,  5.94it/s][A
Batch 119/390 Loss 0.007755:  31%|███       | 120/390 [00:20<00:45,  5.94it/s][A
Batch 120/390 Loss 0.023648:  31%|███       | 120/390 [00:20<00:45,  5.94it/s][A
Batch 120/390 Loss 0.023648:  31%|███       | 121/390 [00:20<00:45,  5.95it/s][A
Batch 121/390 Loss 0.020619:  31%|███       | 121/390 [00:21<00:45,  5.95it/s][A
Batch 121/390 Loss 0.020619:  31%|███▏      | 122/390 [00:21<00:44,  5.97it/s][A
Batch 122/390 Loss 0.011852:  31%|███▏      | 122/390 [00:21<00:44,  5.97it/s][A
Batch 122/390 Loss 0.011852:  32%|███▏      | 123/390 [00:21<00:44,  5.99it/s][A
Batch 123/390 Loss 0.007185:  32%|███▏      | 123/390 [00:21<00:44,  5.99it/s][A
Batch 123/390 Loss 0.007185:  32%|███▏      | 124/390 [00:21<00:44,  5.98it/s][A
Batch 124/390 Loss 0.004403:  32%|███▏      | 124/390 [00:21<00:44,  5.98it/s][A
Batch 124/390 Loss 0.004403:  32%|███▏      | 125/390 [00:21<00:44,  5.91it/s][A
Batch 125/390 Loss 0.026684:  32%|███▏      | 125/390 [00:21<00:44,  5.91it/s][A
Batch 125/390 Loss 0.026684:  32%|███▏      | 126/390 [00:21<00:44,  5.93it/s][A
Batch 126/390 Loss 0.012147:  32%|███▏      | 126/390 [00:21<00:44,  5.93it/s][A
Batch 126/390 Loss 0.012147:  33%|███▎      | 127/390 [00:21<00:44,  5.94it/s][A
Batch 127/390 Loss 0.003746:  33%|███▎      | 127/390 [00:22<00:44,  5.94it/s][A
Batch 127/390 Loss 0.003746:  33%|███▎      | 128/390 [00:22<00:43,  5.96it/s][A
Batch 128/390 Loss 0.008234:  33%|███▎      | 128/390 [00:22<00:43,  5.96it/s][A
Batch 128/390 Loss 0.008234:  33%|███▎      | 129/390 [00:22<00:43,  5.98it/s][A
Batch 129/390 Loss 0.011080:  33%|███▎      | 129/390 [00:22<00:43,  5.98it/s][A
