Using cuda device
x_train: (50000, 3072)
Batch 8/156 Loss 0.013342:   5%|▌         | 8/156 [00:00<00:14, 10.33it/s][A
Batch 9/156 Loss 0.009491:   5%|▌         | 8/156 [00:00<00:14, 10.33it/s][A
Batch 9/156 Loss 0.009491:   6%|▋         | 10/156 [00:00<00:13, 10.52it/s][A
Batch 10/156 Loss 0.006962:   6%|▋         | 10/156 [00:01<00:13, 10.52it/s][A
Batch 11/156 Loss 0.009056:   6%|▋         | 10/156 [00:01<00:13, 10.52it/s][A
Batch 11/156 Loss 0.009056:   8%|▊         | 12/156 [00:01<00:13, 10.57it/s][A
Batch 12/156 Loss 0.018906:   8%|▊         | 12/156 [00:01<00:13, 10.57it/s][A
Batch 13/156 Loss 0.007747:   8%|▊         | 12/156 [00:01<00:13, 10.57it/s][A
Batch 13/156 Loss 0.007747:   9%|▉         | 14/156 [00:01<00:13, 10.61it/s][A
Batch 14/156 Loss 0.008421:   9%|▉         | 14/156 [00:01<00:13, 10.61it/s][A
Batch 15/156 Loss 0.020839:   9%|▉         | 14/156 [00:01<00:13, 10.61it/s][A
Batch 15/156 Loss 0.020839:  10%|█         | 16/156 [00:01<00:13, 10.64it/s][A
Batch 16/156 Loss 0.009303:  10%|█         | 16/156 [00:01<00:13, 10.64it/s][A
Batch 17/156 Loss 0.013944:  10%|█         | 16/156 [00:01<00:13, 10.64it/s][A
Batch 17/156 Loss 0.013944:  12%|█▏        | 18/156 [00:01<00:12, 10.64it/s][A
Batch 18/156 Loss 0.005722:  12%|█▏        | 18/156 [00:01<00:12, 10.64it/s][A
Batch 19/156 Loss 0.008598:  12%|█▏        | 18/156 [00:01<00:12, 10.64it/s][A
Batch 19/156 Loss 0.008598:  13%|█▎        | 20/156 [00:01<00:12, 10.64it/s][A
Batch 20/156 Loss 0.022357:  13%|█▎        | 20/156 [00:01<00:12, 10.64it/s][A
Batch 21/156 Loss 0.010732:  13%|█▎        | 20/156 [00:02<00:12, 10.64it/s][A
Batch 21/156 Loss 0.010732:  14%|█▍        | 22/156 [00:02<00:12, 10.64it/s][A
Batch 22/156 Loss 0.003662:  14%|█▍        | 22/156 [00:02<00:12, 10.64it/s][A
Batch 23/156 Loss 0.002968:  14%|█▍        | 22/156 [00:02<00:12, 10.64it/s][A
Batch 23/156 Loss 0.002968:  15%|█▌        | 24/156 [00:02<00:12, 10.58it/s][A
Batch 24/156 Loss 0.039738:  15%|█▌        | 24/156 [00:02<00:12, 10.58it/s][A
Batch 25/156 Loss 0.023103:  15%|█▌        | 24/156 [00:02<00:12, 10.58it/s][A
Batch 25/156 Loss 0.023103:  17%|█▋        | 26/156 [00:02<00:12, 10.53it/s][A
Batch 26/156 Loss 0.017539:  17%|█▋        | 26/156 [00:02<00:12, 10.53it/s][A
Batch 27/156 Loss 0.015040:  17%|█▋        | 26/156 [00:02<00:12, 10.53it/s][A
Batch 27/156 Loss 0.015040:  18%|█▊        | 28/156 [00:02<00:12, 10.59it/s][A
Batch 28/156 Loss 0.017536:  18%|█▊        | 28/156 [00:02<00:12, 10.59it/s][A
Batch 29/156 Loss 0.012291:  18%|█▊        | 28/156 [00:02<00:12, 10.59it/s][A
Batch 29/156 Loss 0.012291:  19%|█▉        | 30/156 [00:02<00:11, 10.65it/s][A
Batch 30/156 Loss 0.020807:  19%|█▉        | 30/156 [00:02<00:11, 10.65it/s][A
Batch 31/156 Loss 0.010308:  19%|█▉        | 30/156 [00:03<00:11, 10.65it/s][A
Batch 31/156 Loss 0.010308:  21%|██        | 32/156 [00:03<00:11, 10.55it/s][A
Batch 32/156 Loss 0.015436:  21%|██        | 32/156 [00:03<00:11, 10.55it/s][A
Batch 33/156 Loss 0.008668:  21%|██        | 32/156 [00:03<00:11, 10.55it/s][A
Batch 33/156 Loss 0.008668:  22%|██▏       | 34/156 [00:03<00:11, 10.65it/s][A
Batch 34/156 Loss 0.017101:  22%|██▏       | 34/156 [00:03<00:11, 10.65it/s][A
Batch 35/156 Loss 0.014513:  22%|██▏       | 34/156 [00:03<00:11, 10.65it/s][A
Batch 35/156 Loss 0.014513:  23%|██▎       | 36/156 [00:03<00:11, 10.70it/s][A
Batch 36/156 Loss 0.009775:  23%|██▎       | 36/156 [00:03<00:11, 10.70it/s][A
Batch 37/156 Loss 0.016492:  23%|██▎       | 36/156 [00:03<00:11, 10.70it/s][A
Batch 37/156 Loss 0.016492:  24%|██▍       | 38/156 [00:03<00:10, 10.73it/s][A
Batch 38/156 Loss 0.006147:  24%|██▍       | 38/156 [00:03<00:10, 10.73it/s][A
Batch 39/156 Loss 0.013650:  24%|██▍       | 38/156 [00:03<00:10, 10.73it/s][A
Batch 39/156 Loss 0.013650:  26%|██▌       | 40/156 [00:03<00:11, 10.54it/s][A
Batch 40/156 Loss 0.004712:  26%|██▌       | 40/156 [00:03<00:11, 10.54it/s][A
Batch 41/156 Loss 0.018869:  26%|██▌       | 40/156 [00:03<00:11, 10.54it/s][A
Batch 41/156 Loss 0.018869:  27%|██▋       | 42/156 [00:03<00:11, 10.26it/s][A
Batch 42/156 Loss 0.027637:  27%|██▋       | 42/156 [00:04<00:11, 10.26it/s][A
Batch 43/156 Loss 0.010802:  27%|██▋       | 42/156 [00:04<00:11, 10.26it/s][A
Batch 43/156 Loss 0.010802:  28%|██▊       | 44/156 [00:04<00:11, 10.05it/s][A
Batch 44/156 Loss 0.008752:  28%|██▊       | 44/156 [00:04<00:11, 10.05it/s][A
Batch 45/156 Loss 0.045121:  28%|██▊       | 44/156 [00:04<00:11, 10.05it/s][A
Batch 45/156 Loss 0.045121:  29%|██▉       | 46/156 [00:04<00:10, 10.09it/s][A
Batch 46/156 Loss 0.014481:  29%|██▉       | 46/156 [00:04<00:10, 10.09it/s][A
Batch 47/156 Loss 0.009354:  29%|██▉       | 46/156 [00:04<00:10, 10.09it/s][A
Batch 47/156 Loss 0.009354:  31%|███       | 48/156 [00:04<00:10,  9.88it/s][A
Batch 48/156 Loss 0.013452:  31%|███       | 48/156 [00:04<00:10,  9.88it/s][A
Batch 49/156 Loss 0.007160:  31%|███       | 48/156 [00:04<00:10,  9.88it/s][A
Batch 49/156 Loss 0.007160:  32%|███▏      | 50/156 [00:04<00:10,  9.92it/s][A
Batch 50/156 Loss 0.006959:  32%|███▏      | 50/156 [00:04<00:10,  9.92it/s][A
Batch 50/156 Loss 0.006959:  33%|███▎      | 51/156 [00:04<00:10,  9.91it/s][A
Batch 51/156 Loss 0.003066:  33%|███▎      | 51/156 [00:05<00:10,  9.91it/s][A
Batch 51/156 Loss 0.003066:  33%|███▎      | 52/156 [00:05<00:10,  9.75it/s][A
Batch 52/156 Loss 0.031448:  33%|███▎      | 52/156 [00:05<00:10,  9.75it/s][A
Batch 52/156 Loss 0.031448:  34%|███▍      | 53/156 [00:05<00:10,  9.69it/s][A
Batch 53/156 Loss 0.025287:  34%|███▍      | 53/156 [00:05<00:10,  9.69it/s][A
Batch 54/156 Loss 0.048456:  34%|███▍      | 53/156 [00:05<00:10,  9.69it/s][A
Batch 54/156 Loss 0.048456:  35%|███▌      | 55/156 [00:05<00:10, 10.06it/s][A
Batch 55/156 Loss 0.025099:  35%|███▌      | 55/156 [00:05<00:10, 10.06it/s][A
Batch 55/156 Loss 0.025099:  36%|███▌      | 56/156 [00:05<00:10,  9.84it/s][A
Batch 56/156 Loss 0.009908:  36%|███▌      | 56/156 [00:05<00:10,  9.84it/s][A
Batch 57/156 Loss 0.006602:  36%|███▌      | 56/156 [00:05<00:10,  9.84it/s][A
Batch 57/156 Loss 0.006602:  37%|███▋      | 58/156 [00:05<00:09, 10.16it/s][A
Batch 58/156 Loss 0.006125:  37%|███▋      | 58/156 [00:05<00:09, 10.16it/s][A
Batch 59/156 Loss 0.009889:  37%|███▋      | 58/156 [00:05<00:09, 10.16it/s][A
Batch 59/156 Loss 0.009889:  38%|███▊      | 60/156 [00:05<00:09, 10.32it/s][A
Batch 60/156 Loss 0.027666:  38%|███▊      | 60/156 [00:05<00:09, 10.32it/s][A
Batch 61/156 Loss 0.003267:  38%|███▊      | 60/156 [00:05<00:09, 10.32it/s][A
Batch 61/156 Loss 0.003267:  40%|███▉      | 62/156 [00:05<00:08, 10.45it/s][A
Batch 62/156 Loss 0.011515:  40%|███▉      | 62/156 [00:06<00:08, 10.45it/s][A
Batch 63/156 Loss 0.007966:  40%|███▉      | 62/156 [00:06<00:08, 10.45it/s][A
Batch 63/156 Loss 0.007966:  41%|████      | 64/156 [00:06<00:08, 10.54it/s][A
Batch 64/156 Loss 0.006454:  41%|████      | 64/156 [00:06<00:08, 10.54it/s][A
Batch 65/156 Loss 0.020789:  41%|████      | 64/156 [00:06<00:08, 10.54it/s][A
Batch 65/156 Loss 0.020789:  42%|████▏     | 66/156 [00:06<00:08, 10.58it/s][A
Batch 66/156 Loss 0.003161:  42%|████▏     | 66/156 [00:06<00:08, 10.58it/s][A
Batch 67/156 Loss 0.025683:  42%|████▏     | 66/156 [00:06<00:08, 10.58it/s][A
Batch 67/156 Loss 0.025683:  44%|████▎     | 68/156 [00:06<00:08, 10.66it/s][A
Batch 68/156 Loss 0.009128:  44%|████▎     | 68/156 [00:06<00:08, 10.66it/s][A
Batch 69/156 Loss 0.003578:  44%|████▎     | 68/156 [00:06<00:08, 10.66it/s][A
Batch 69/156 Loss 0.003578:  45%|████▍     | 70/156 [00:06<00:08, 10.28it/s][A
Batch 70/156 Loss 0.004434:  45%|████▍     | 70/156 [00:06<00:08, 10.28it/s][A
Batch 71/156 Loss 0.001856:  45%|████▍     | 70/156 [00:06<00:08, 10.28it/s][A
Batch 71/156 Loss 0.001856:  46%|████▌     | 72/156 [00:06<00:08, 10.23it/s][A
Batch 72/156 Loss 0.036072:  46%|████▌     | 72/156 [00:07<00:08, 10.23it/s][A
Batch 73/156 Loss 0.046644:  46%|████▌     | 72/156 [00:07<00:08, 10.23it/s][A
Batch 73/156 Loss 0.046644:  47%|████▋     | 74/156 [00:07<00:08, 10.21it/s][A
Batch 74/156 Loss 0.029987:  47%|████▋     | 74/156 [00:07<00:08, 10.21it/s][A
Batch 75/156 Loss 0.018848:  47%|████▋     | 74/156 [00:07<00:08, 10.21it/s][A
Batch 75/156 Loss 0.018848:  49%|████▊     | 76/156 [00:07<00:07, 10.15it/s][A
Batch 76/156 Loss 0.016669:  49%|████▊     | 76/156 [00:07<00:07, 10.15it/s][A
Batch 77/156 Loss 0.047087:  49%|████▊     | 76/156 [00:07<00:07, 10.15it/s][A
Batch 77/156 Loss 0.047087:  50%|█████     | 78/156 [00:07<00:07, 10.12it/s][A
Batch 78/156 Loss 0.012782:  50%|█████     | 78/156 [00:07<00:07, 10.12it/s][A
Batch 79/156 Loss 0.013848:  50%|█████     | 78/156 [00:07<00:07, 10.12it/s][A
Batch 79/156 Loss 0.013848:  51%|█████▏    | 80/156 [00:07<00:07, 10.32it/s][A
Batch 80/156 Loss 0.029955:  51%|█████▏    | 80/156 [00:07<00:07, 10.32it/s][A
Batch 81/156 Loss 0.019041:  51%|█████▏    | 80/156 [00:07<00:07, 10.32it/s][A
Batch 81/156 Loss 0.019041:  53%|█████▎    | 82/156 [00:07<00:07, 10.27it/s][A
Batch 82/156 Loss 0.037926:  53%|█████▎    | 82/156 [00:08<00:07, 10.27it/s][A
Batch 83/156 Loss 0.007068:  53%|█████▎    | 82/156 [00:08<00:07, 10.27it/s][A
Batch 83/156 Loss 0.007068:  54%|█████▍    | 84/156 [00:08<00:06, 10.39it/s][A
Batch 84/156 Loss 0.003527:  54%|█████▍    | 84/156 [00:08<00:06, 10.39it/s][A
Batch 85/156 Loss 0.006643:  54%|█████▍    | 84/156 [00:08<00:06, 10.39it/s][A
Batch 85/156 Loss 0.006643:  55%|█████▌    | 86/156 [00:08<00:06, 10.23it/s][A
Batch 86/156 Loss 0.017007:  55%|█████▌    | 86/156 [00:08<00:06, 10.23it/s][A
Batch 87/156 Loss 0.008625:  55%|█████▌    | 86/156 [00:08<00:06, 10.23it/s][A
Batch 87/156 Loss 0.008625:  56%|█████▋    | 88/156 [00:08<00:06, 10.18it/s][A
Batch 88/156 Loss 0.016260:  56%|█████▋    | 88/156 [00:08<00:06, 10.18it/s][A
Batch 89/156 Loss 0.007754:  56%|█████▋    | 88/156 [00:08<00:06, 10.18it/s][A
Batch 89/156 Loss 0.007754:  58%|█████▊    | 90/156 [00:08<00:06, 10.17it/s][A
Batch 90/156 Loss 0.018339:  58%|█████▊    | 90/156 [00:08<00:06, 10.17it/s][A
Batch 91/156 Loss 0.030183:  58%|█████▊    | 90/156 [00:08<00:06, 10.17it/s][A
Batch 91/156 Loss 0.030183:  59%|█████▉    | 92/156 [00:08<00:06, 10.30it/s][A
Batch 92/156 Loss 0.009793:  59%|█████▉    | 92/156 [00:08<00:06, 10.30it/s][A
Batch 93/156 Loss 0.045666:  59%|█████▉    | 92/156 [00:09<00:06, 10.30it/s][A
Batch 93/156 Loss 0.045666:  60%|██████    | 94/156 [00:09<00:06, 10.26it/s][A
Batch 94/156 Loss 0.019882:  60%|██████    | 94/156 [00:09<00:06, 10.26it/s][A
Batch 95/156 Loss 0.023986:  60%|██████    | 94/156 [00:09<00:06, 10.26it/s][A
Batch 95/156 Loss 0.023986:  62%|██████▏   | 96/156 [00:09<00:05, 10.15it/s][A
Batch 96/156 Loss 0.014093:  62%|██████▏   | 96/156 [00:09<00:05, 10.15it/s][A
Batch 97/156 Loss 0.008817:  62%|██████▏   | 96/156 [00:09<00:05, 10.15it/s][A
Batch 97/156 Loss 0.008817:  63%|██████▎   | 98/156 [00:09<00:05,  9.93it/s][A
Batch 98/156 Loss 0.012123:  63%|██████▎   | 98/156 [00:09<00:05,  9.93it/s][A
Batch 99/156 Loss 0.009902:  63%|██████▎   | 98/156 [00:09<00:05,  9.93it/s][A
Batch 99/156 Loss 0.009902:  64%|██████▍   | 100/156 [00:09<00:05,  9.98it/s][A
Batch 100/156 Loss 0.012184:  64%|██████▍   | 100/156 [00:09<00:05,  9.98it/s][A
Batch 101/156 Loss 0.017746:  64%|██████▍   | 100/156 [00:09<00:05,  9.98it/s][A
Batch 101/156 Loss 0.017746:  65%|██████▌   | 102/156 [00:09<00:05, 10.21it/s][A
Batch 102/156 Loss 0.002583:  65%|██████▌   | 102/156 [00:09<00:05, 10.21it/s][A
Batch 103/156 Loss 0.009441:  65%|██████▌   | 102/156 [00:10<00:05, 10.21it/s][A
Batch 103/156 Loss 0.009441:  67%|██████▋   | 104/156 [00:10<00:05, 10.03it/s][A
Batch 104/156 Loss 0.005683:  67%|██████▋   | 104/156 [00:10<00:05, 10.03it/s][A
Batch 105/156 Loss 0.002598:  67%|██████▋   | 104/156 [00:10<00:05, 10.03it/s][A
Batch 105/156 Loss 0.002598:  68%|██████▊   | 106/156 [00:10<00:04, 10.23it/s][A
Batch 106/156 Loss 0.006440:  68%|██████▊   | 106/156 [00:10<00:04, 10.23it/s][A
Batch 107/156 Loss 0.025721:  68%|██████▊   | 106/156 [00:10<00:04, 10.23it/s][A
Batch 107/156 Loss 0.025721:  69%|██████▉   | 108/156 [00:10<00:04, 10.17it/s][A
Batch 108/156 Loss 0.008815:  69%|██████▉   | 108/156 [00:10<00:04, 10.17it/s][A
Batch 109/156 Loss 0.013591:  69%|██████▉   | 108/156 [00:10<00:04, 10.17it/s][A
Batch 109/156 Loss 0.013591:  71%|███████   | 110/156 [00:10<00:04, 10.34it/s][A
Batch 110/156 Loss 0.032535:  71%|███████   | 110/156 [00:10<00:04, 10.34it/s][A
Batch 111/156 Loss 0.004324:  71%|███████   | 110/156 [00:10<00:04, 10.34it/s][A
Batch 111/156 Loss 0.004324:  72%|███████▏  | 112/156 [00:10<00:04, 10.23it/s][A
Batch 112/156 Loss 0.016134:  72%|███████▏  | 112/156 [00:10<00:04, 10.23it/s][A
Batch 113/156 Loss 0.011026:  72%|███████▏  | 112/156 [00:11<00:04, 10.23it/s][A
Batch 113/156 Loss 0.011026:  73%|███████▎  | 114/156 [00:11<00:04, 10.11it/s][A
Batch 114/156 Loss 0.011749:  73%|███████▎  | 114/156 [00:11<00:04, 10.11it/s][A
Batch 115/156 Loss 0.012171:  73%|███████▎  | 114/156 [00:11<00:04, 10.11it/s][A
Batch 115/156 Loss 0.012171:  74%|███████▍  | 116/156 [00:11<00:03, 10.05it/s][A
Batch 116/156 Loss 0.016853:  74%|███████▍  | 116/156 [00:11<00:03, 10.05it/s][A
Batch 117/156 Loss 0.029312:  74%|███████▍  | 116/156 [00:11<00:03, 10.05it/s][A
Batch 117/156 Loss 0.029312:  76%|███████▌  | 118/156 [00:11<00:03, 10.11it/s][A
Batch 118/156 Loss 0.010071:  76%|███████▌  | 118/156 [00:11<00:03, 10.11it/s][A
Batch 119/156 Loss 0.007727:  76%|███████▌  | 118/156 [00:11<00:03, 10.11it/s][A
Batch 119/156 Loss 0.007727:  77%|███████▋  | 120/156 [00:11<00:03, 10.29it/s][A
Batch 120/156 Loss 0.019431:  77%|███████▋  | 120/156 [00:11<00:03, 10.29it/s][A
Batch 121/156 Loss 0.023829:  77%|███████▋  | 120/156 [00:11<00:03, 10.29it/s][A
Batch 121/156 Loss 0.023829:  78%|███████▊  | 122/156 [00:11<00:03, 10.33it/s][A
Batch 122/156 Loss 0.009735:  78%|███████▊  | 122/156 [00:11<00:03, 10.33it/s][A
Batch 123/156 Loss 0.006728:  78%|███████▊  | 122/156 [00:12<00:03, 10.33it/s][A
Batch 123/156 Loss 0.006728:  79%|███████▉  | 124/156 [00:12<00:03, 10.46it/s][A
Batch 124/156 Loss 0.018099:  79%|███████▉  | 124/156 [00:12<00:03, 10.46it/s][A
Batch 125/156 Loss 0.023327:  79%|███████▉  | 124/156 [00:12<00:03, 10.46it/s][A
Batch 125/156 Loss 0.023327:  81%|████████  | 126/156 [00:12<00:02, 10.53it/s][A
Batch 126/156 Loss 0.012793:  81%|████████  | 126/156 [00:12<00:02, 10.53it/s][A
Batch 127/156 Loss 0.002579:  81%|████████  | 126/156 [00:12<00:02, 10.53it/s][A
Batch 127/156 Loss 0.002579:  82%|████████▏ | 128/156 [00:12<00:02, 10.31it/s][A
Batch 128/156 Loss 0.012896:  82%|████████▏ | 128/156 [00:12<00:02, 10.31it/s][A
Batch 129/156 Loss 0.013836:  82%|████████▏ | 128/156 [00:12<00:02, 10.31it/s][A
Batch 129/156 Loss 0.013836:  83%|████████▎ | 130/156 [00:12<00:02, 10.36it/s][A
Batch 130/156 Loss 0.019178:  83%|████████▎ | 130/156 [00:12<00:02, 10.36it/s][A
Batch 131/156 Loss 0.004379:  83%|████████▎ | 130/156 [00:12<00:02, 10.36it/s][A
Batch 131/156 Loss 0.004379:  85%|████████▍ | 132/156 [00:12<00:02, 10.45it/s][A
Batch 132/156 Loss 0.021089:  85%|████████▍ | 132/156 [00:12<00:02, 10.45it/s][A
Batch 133/156 Loss 0.016537:  85%|████████▍ | 132/156 [00:12<00:02, 10.45it/s][A
Batch 133/156 Loss 0.016537:  86%|████████▌ | 134/156 [00:12<00:02, 10.52it/s][A
Batch 134/156 Loss 0.005565:  86%|████████▌ | 134/156 [00:13<00:02, 10.52it/s][A
Batch 135/156 Loss 0.016738:  86%|████████▌ | 134/156 [00:13<00:02, 10.52it/s][A
Batch 135/156 Loss 0.016738:  87%|████████▋ | 136/156 [00:13<00:01, 10.56it/s][A
Batch 136/156 Loss 0.011155:  87%|████████▋ | 136/156 [00:13<00:01, 10.56it/s][A
Batch 137/156 Loss 0.011000:  87%|████████▋ | 136/156 [00:13<00:01, 10.56it/s][A
Batch 137/156 Loss 0.011000:  88%|████████▊ | 138/156 [00:13<00:01, 10.62it/s][A
Batch 138/156 Loss 0.005779:  88%|████████▊ | 138/156 [00:13<00:01, 10.62it/s][A
Batch 139/156 Loss 0.026314:  88%|████████▊ | 138/156 [00:13<00:01, 10.62it/s][A
Batch 139/156 Loss 0.026314:  90%|████████▉ | 140/156 [00:13<00:01, 10.65it/s][A
Batch 140/156 Loss 0.036856:  90%|████████▉ | 140/156 [00:13<00:01, 10.65it/s][A
Batch 141/156 Loss 0.006291:  90%|████████▉ | 140/156 [00:13<00:01, 10.65it/s][A
Batch 141/156 Loss 0.006291:  91%|█████████ | 142/156 [00:13<00:01, 10.52it/s][A
Batch 142/156 Loss 0.041082:  91%|█████████ | 142/156 [00:13<00:01, 10.52it/s][A
Batch 143/156 Loss 0.012582:  91%|█████████ | 142/156 [00:13<00:01, 10.52it/s][A
Batch 143/156 Loss 0.012582:  92%|█████████▏| 144/156 [00:13<00:01, 10.58it/s][A
Batch 144/156 Loss 0.004340:  92%|█████████▏| 144/156 [00:14<00:01, 10.58it/s][A
Batch 145/156 Loss 0.020085:  92%|█████████▏| 144/156 [00:14<00:01, 10.58it/s][A
