Using cuda device
x_train: (50000, 3072)
Batch 34/312 Loss 0.000836:  11%|█         | 35/312 [00:12<01:42,  2.71it/s][A
Batch 35/312 Loss 0.000580:  11%|█         | 35/312 [00:13<01:42,  2.71it/s][A
Batch 35/312 Loss 0.000580:  12%|█▏        | 36/312 [00:13<01:41,  2.71it/s][A
Batch 36/312 Loss 0.000826:  12%|█▏        | 36/312 [00:13<01:41,  2.71it/s][A
Batch 36/312 Loss 0.000826:  12%|█▏        | 37/312 [00:13<01:41,  2.71it/s][A
Batch 37/312 Loss 0.000701:  12%|█▏        | 37/312 [00:14<01:41,  2.71it/s][A
Batch 37/312 Loss 0.000701:  12%|█▏        | 38/312 [00:14<01:41,  2.71it/s][A
Batch 38/312 Loss 0.000746:  12%|█▏        | 38/312 [00:14<01:41,  2.71it/s][A
Batch 38/312 Loss 0.000746:  12%|█▎        | 39/312 [00:14<01:40,  2.71it/s][A
Batch 39/312 Loss 0.000814:  12%|█▎        | 39/312 [00:14<01:40,  2.71it/s][A
Batch 39/312 Loss 0.000814:  13%|█▎        | 40/312 [00:14<01:40,  2.71it/s][A
Batch 40/312 Loss 0.000868:  13%|█▎        | 40/312 [00:15<01:40,  2.71it/s][A
Batch 40/312 Loss 0.000868:  13%|█▎        | 41/312 [00:15<01:39,  2.71it/s][A
Batch 41/312 Loss 0.000644:  13%|█▎        | 41/312 [00:15<01:39,  2.71it/s][A
Batch 41/312 Loss 0.000644:  13%|█▎        | 42/312 [00:15<01:39,  2.71it/s][A
Batch 42/312 Loss 0.000703:  13%|█▎        | 42/312 [00:15<01:39,  2.71it/s][A
Batch 42/312 Loss 0.000703:  14%|█▍        | 43/312 [00:15<01:39,  2.71it/s][A
Batch 43/312 Loss 0.000608:  14%|█▍        | 43/312 [00:16<01:39,  2.71it/s][A
Batch 43/312 Loss 0.000608:  14%|█▍        | 44/312 [00:16<01:38,  2.71it/s][A
Batch 44/312 Loss 0.000695:  14%|█▍        | 44/312 [00:16<01:38,  2.71it/s][A
Batch 44/312 Loss 0.000695:  14%|█▍        | 45/312 [00:16<01:38,  2.71it/s][A
Batch 45/312 Loss 0.000637:  14%|█▍        | 45/312 [00:16<01:38,  2.71it/s][A
Batch 45/312 Loss 0.000637:  15%|█▍        | 46/312 [00:16<01:38,  2.71it/s][A
Batch 46/312 Loss 0.000691:  15%|█▍        | 46/312 [00:17<01:38,  2.71it/s][A
Batch 46/312 Loss 0.000691:  15%|█▌        | 47/312 [00:17<01:37,  2.71it/s][A
Batch 47/312 Loss 0.000702:  15%|█▌        | 47/312 [00:17<01:37,  2.71it/s][A
Batch 47/312 Loss 0.000702:  15%|█▌        | 48/312 [00:17<01:37,  2.71it/s][A
Batch 48/312 Loss 0.000633:  15%|█▌        | 48/312 [00:18<01:37,  2.71it/s][A
Batch 48/312 Loss 0.000633:  16%|█▌        | 49/312 [00:18<01:36,  2.71it/s][A
Batch 49/312 Loss 0.000801:  16%|█▌        | 49/312 [00:18<01:36,  2.71it/s][A
Batch 49/312 Loss 0.000801:  16%|█▌        | 50/312 [00:18<01:36,  2.71it/s][A
Batch 50/312 Loss 0.000740:  16%|█▌        | 50/312 [00:18<01:36,  2.71it/s][A
Batch 50/312 Loss 0.000740:  16%|█▋        | 51/312 [00:18<01:36,  2.71it/s][A
Batch 51/312 Loss 0.000652:  16%|█▋        | 51/312 [00:19<01:36,  2.71it/s][A
Batch 51/312 Loss 0.000652:  17%|█▋        | 52/312 [00:19<01:35,  2.71it/s][A
Batch 52/312 Loss 0.001133:  17%|█▋        | 52/312 [00:19<01:35,  2.71it/s][A
Batch 52/312 Loss 0.001133:  17%|█▋        | 53/312 [00:19<01:35,  2.71it/s][A
Batch 53/312 Loss 0.000690:  17%|█▋        | 53/312 [00:19<01:35,  2.71it/s][A
Batch 53/312 Loss 0.000690:  17%|█▋        | 54/312 [00:19<01:35,  2.71it/s][A
Batch 54/312 Loss 0.000592:  17%|█▋        | 54/312 [00:20<01:35,  2.71it/s][A
Batch 54/312 Loss 0.000592:  18%|█▊        | 55/312 [00:20<01:34,  2.71it/s][A
Batch 55/312 Loss 0.000575:  18%|█▊        | 55/312 [00:20<01:34,  2.71it/s][A
Batch 55/312 Loss 0.000575:  18%|█▊        | 56/312 [00:20<01:34,  2.71it/s][A
Batch 56/312 Loss 0.000731:  18%|█▊        | 56/312 [00:21<01:34,  2.71it/s][A
Batch 56/312 Loss 0.000731:  18%|█▊        | 57/312 [00:21<01:34,  2.71it/s][A
Batch 57/312 Loss 0.000701:  18%|█▊        | 57/312 [00:21<01:34,  2.71it/s][A
Batch 57/312 Loss 0.000701:  19%|█▊        | 58/312 [00:21<01:33,  2.71it/s][A
Batch 58/312 Loss 0.001327:  19%|█▊        | 58/312 [00:21<01:33,  2.71it/s][A
Batch 58/312 Loss 0.001327:  19%|█▉        | 59/312 [00:21<01:33,  2.71it/s][A
Batch 59/312 Loss 0.000830:  19%|█▉        | 59/312 [00:22<01:33,  2.71it/s][A
Batch 59/312 Loss 0.000830:  19%|█▉        | 60/312 [00:22<01:32,  2.71it/s][A
Batch 60/312 Loss 0.000719:  19%|█▉        | 60/312 [00:22<01:32,  2.71it/s][A
Batch 60/312 Loss 0.000719:  20%|█▉        | 61/312 [00:22<01:32,  2.71it/s][A
Batch 61/312 Loss 0.000783:  20%|█▉        | 61/312 [00:22<01:32,  2.71it/s][A
Batch 61/312 Loss 0.000783:  20%|█▉        | 62/312 [00:22<01:32,  2.71it/s][A
Batch 62/312 Loss 0.000615:  20%|█▉        | 62/312 [00:23<01:32,  2.71it/s][A
Batch 62/312 Loss 0.000615:  20%|██        | 63/312 [00:23<01:31,  2.71it/s][A
Batch 63/312 Loss 0.000668:  20%|██        | 63/312 [00:23<01:31,  2.71it/s][A
Batch 63/312 Loss 0.000668:  21%|██        | 64/312 [00:23<01:31,  2.71it/s][A
Batch 64/312 Loss 0.000661:  21%|██        | 64/312 [00:23<01:31,  2.71it/s][A
Batch 64/312 Loss 0.000661:  21%|██        | 65/312 [00:23<01:31,  2.71it/s][A
Batch 65/312 Loss 0.000835:  21%|██        | 65/312 [00:24<01:31,  2.71it/s][A
Batch 65/312 Loss 0.000835:  21%|██        | 66/312 [00:24<01:30,  2.71it/s][A
Batch 66/312 Loss 0.000819:  21%|██        | 66/312 [00:24<01:30,  2.71it/s][A
Batch 66/312 Loss 0.000819:  21%|██▏       | 67/312 [00:24<01:30,  2.71it/s][A
Batch 67/312 Loss 0.000572:  21%|██▏       | 67/312 [00:25<01:30,  2.71it/s][A
Batch 67/312 Loss 0.000572:  22%|██▏       | 68/312 [00:25<01:29,  2.71it/s][A
Batch 68/312 Loss 0.000718:  22%|██▏       | 68/312 [00:25<01:29,  2.71it/s][A
Batch 68/312 Loss 0.000718:  22%|██▏       | 69/312 [00:25<01:29,  2.71it/s][A
Batch 69/312 Loss 0.000612:  22%|██▏       | 69/312 [00:25<01:29,  2.71it/s][A
Batch 69/312 Loss 0.000612:  22%|██▏       | 70/312 [00:25<01:29,  2.71it/s][A
Batch 70/312 Loss 0.001010:  22%|██▏       | 70/312 [00:26<01:29,  2.71it/s][A
Batch 70/312 Loss 0.001010:  23%|██▎       | 71/312 [00:26<01:28,  2.71it/s][A
Batch 71/312 Loss 0.000664:  23%|██▎       | 71/312 [00:26<01:28,  2.71it/s][A
Batch 71/312 Loss 0.000664:  23%|██▎       | 72/312 [00:26<01:28,  2.71it/s][A
Batch 72/312 Loss 0.000698:  23%|██▎       | 72/312 [00:26<01:28,  2.71it/s][A
Batch 72/312 Loss 0.000698:  23%|██▎       | 73/312 [00:26<01:28,  2.71it/s][A
Batch 73/312 Loss 0.000714:  23%|██▎       | 73/312 [00:27<01:28,  2.71it/s][A
Batch 73/312 Loss 0.000714:  24%|██▎       | 74/312 [00:27<01:27,  2.71it/s][A
Batch 74/312 Loss 0.000758:  24%|██▎       | 74/312 [00:27<01:27,  2.71it/s][A
Batch 74/312 Loss 0.000758:  24%|██▍       | 75/312 [00:27<01:27,  2.71it/s][A
Batch 75/312 Loss 0.000752:  24%|██▍       | 75/312 [00:28<01:27,  2.71it/s][A
Batch 75/312 Loss 0.000752:  24%|██▍       | 76/312 [00:28<01:27,  2.71it/s][A
Batch 76/312 Loss 0.001367:  24%|██▍       | 76/312 [00:28<01:27,  2.71it/s][A
Batch 76/312 Loss 0.001367:  25%|██▍       | 77/312 [00:28<01:26,  2.71it/s][A
Batch 77/312 Loss 0.000609:  25%|██▍       | 77/312 [00:28<01:26,  2.71it/s][A
Batch 77/312 Loss 0.000609:  25%|██▌       | 78/312 [00:28<01:26,  2.71it/s][A
Batch 78/312 Loss 0.000741:  25%|██▌       | 78/312 [00:29<01:26,  2.71it/s][A
Batch 78/312 Loss 0.000741:  25%|██▌       | 79/312 [00:29<01:25,  2.71it/s][A
Batch 79/312 Loss 0.000639:  25%|██▌       | 79/312 [00:29<01:25,  2.71it/s][A
Batch 79/312 Loss 0.000639:  26%|██▌       | 80/312 [00:29<01:25,  2.71it/s][A
Batch 80/312 Loss 0.000801:  26%|██▌       | 80/312 [00:29<01:25,  2.71it/s][A
Batch 80/312 Loss 0.000801:  26%|██▌       | 81/312 [00:29<01:25,  2.71it/s][A
Batch 81/312 Loss 0.000681:  26%|██▌       | 81/312 [00:30<01:25,  2.71it/s][A
Batch 81/312 Loss 0.000681:  26%|██▋       | 82/312 [00:30<01:24,  2.71it/s][A
Batch 82/312 Loss 0.000694:  26%|██▋       | 82/312 [00:30<01:24,  2.71it/s][A
Batch 82/312 Loss 0.000694:  27%|██▋       | 83/312 [00:30<01:24,  2.71it/s][A
Batch 83/312 Loss 0.000706:  27%|██▋       | 83/312 [00:30<01:24,  2.71it/s][A
Batch 83/312 Loss 0.000706:  27%|██▋       | 84/312 [00:30<01:24,  2.71it/s][A
Batch 84/312 Loss 0.000905:  27%|██▋       | 84/312 [00:31<01:24,  2.71it/s][A
Batch 84/312 Loss 0.000905:  27%|██▋       | 85/312 [00:31<01:23,  2.71it/s][A
Batch 85/312 Loss 0.000738:  27%|██▋       | 85/312 [00:31<01:23,  2.71it/s][A
Batch 85/312 Loss 0.000738:  28%|██▊       | 86/312 [00:31<01:23,  2.71it/s][A
Batch 86/312 Loss 0.000836:  28%|██▊       | 86/312 [00:32<01:23,  2.71it/s][A
Batch 86/312 Loss 0.000836:  28%|██▊       | 87/312 [00:32<01:23,  2.71it/s][A
Batch 87/312 Loss 0.001278:  28%|██▊       | 87/312 [00:32<01:23,  2.71it/s][A
Batch 87/312 Loss 0.001278:  28%|██▊       | 88/312 [00:32<01:22,  2.71it/s][A
Batch 88/312 Loss 0.000593:  28%|██▊       | 88/312 [00:32<01:22,  2.71it/s][A
Batch 88/312 Loss 0.000593:  29%|██▊       | 89/312 [00:32<01:22,  2.71it/s][A
Batch 89/312 Loss 0.000660:  29%|██▊       | 89/312 [00:33<01:22,  2.71it/s][A
Batch 89/312 Loss 0.000660:  29%|██▉       | 90/312 [00:33<01:21,  2.71it/s][A
Batch 90/312 Loss 0.001037:  29%|██▉       | 90/312 [00:33<01:21,  2.71it/s][A
Batch 90/312 Loss 0.001037:  29%|██▉       | 91/312 [00:33<01:21,  2.71it/s][A
Batch 91/312 Loss 0.001057:  29%|██▉       | 91/312 [00:33<01:21,  2.71it/s][A
Batch 91/312 Loss 0.001057:  29%|██▉       | 92/312 [00:33<01:21,  2.71it/s][A
Batch 92/312 Loss 0.000775:  29%|██▉       | 92/312 [00:34<01:21,  2.71it/s][A
Batch 92/312 Loss 0.000775:  30%|██▉       | 93/312 [00:34<01:20,  2.71it/s][A
Batch 93/312 Loss 0.000685:  30%|██▉       | 93/312 [00:34<01:20,  2.71it/s][A
Batch 93/312 Loss 0.000685:  30%|███       | 94/312 [00:34<01:20,  2.71it/s][A
Batch 94/312 Loss 0.000755:  30%|███       | 94/312 [00:35<01:20,  2.71it/s][A
Batch 94/312 Loss 0.000755:  30%|███       | 95/312 [00:35<01:20,  2.71it/s][A
Batch 95/312 Loss 0.000856:  30%|███       | 95/312 [00:35<01:20,  2.71it/s][A
Batch 95/312 Loss 0.000856:  31%|███       | 96/312 [00:35<01:19,  2.71it/s][A
Batch 96/312 Loss 0.000691:  31%|███       | 96/312 [00:35<01:19,  2.71it/s][A
Batch 96/312 Loss 0.000691:  31%|███       | 97/312 [00:35<01:19,  2.71it/s][A
Batch 97/312 Loss 0.000615:  31%|███       | 97/312 [00:36<01:19,  2.71it/s][A
Batch 97/312 Loss 0.000615:  31%|███▏      | 98/312 [00:36<01:18,  2.71it/s][A
Batch 98/312 Loss 0.000930:  31%|███▏      | 98/312 [00:36<01:18,  2.71it/s][A
Batch 98/312 Loss 0.000930:  32%|███▏      | 99/312 [00:36<01:18,  2.71it/s][A
Batch 99/312 Loss 0.000704:  32%|███▏      | 99/312 [00:36<01:18,  2.71it/s][A
Batch 99/312 Loss 0.000704:  32%|███▏      | 100/312 [00:36<01:18,  2.71it/s][A
Batch 100/312 Loss 0.000799:  32%|███▏      | 100/312 [00:37<01:18,  2.71it/s][A
Batch 100/312 Loss 0.000799:  32%|███▏      | 101/312 [00:37<01:17,  2.71it/s][A
Batch 101/312 Loss 0.000758:  32%|███▏      | 101/312 [00:37<01:17,  2.71it/s][A
Batch 101/312 Loss 0.000758:  33%|███▎      | 102/312 [00:37<01:17,  2.71it/s][A
Batch 102/312 Loss 0.000762:  33%|███▎      | 102/312 [00:37<01:17,  2.71it/s][A
Batch 102/312 Loss 0.000762:  33%|███▎      | 103/312 [00:37<01:17,  2.71it/s][A
Batch 103/312 Loss 0.000893:  33%|███▎      | 103/312 [00:38<01:17,  2.71it/s][A
Batch 103/312 Loss 0.000893:  33%|███▎      | 104/312 [00:38<01:16,  2.71it/s][A
Batch 104/312 Loss 0.000717:  33%|███▎      | 104/312 [00:38<01:16,  2.71it/s][A
Batch 104/312 Loss 0.000717:  34%|███▎      | 105/312 [00:38<01:16,  2.71it/s][A
Batch 105/312 Loss 0.000668:  34%|███▎      | 105/312 [00:39<01:16,  2.71it/s][A
Batch 105/312 Loss 0.000668:  34%|███▍      | 106/312 [00:39<01:15,  2.71it/s][A
Batch 106/312 Loss 0.000750:  34%|███▍      | 106/312 [00:39<01:15,  2.71it/s][A
Batch 106/312 Loss 0.000750:  34%|███▍      | 107/312 [00:39<01:15,  2.71it/s][A
Batch 107/312 Loss 0.000628:  34%|███▍      | 107/312 [00:39<01:15,  2.71it/s][A
Batch 107/312 Loss 0.000628:  35%|███▍      | 108/312 [00:39<01:15,  2.71it/s][A
Batch 108/312 Loss 0.000601:  35%|███▍      | 108/312 [00:40<01:15,  2.71it/s][A
Batch 108/312 Loss 0.000601:  35%|███▍      | 109/312 [00:40<01:14,  2.71it/s][A
Batch 109/312 Loss 0.000603:  35%|███▍      | 109/312 [00:40<01:14,  2.71it/s][A
Batch 109/312 Loss 0.000603:  35%|███▌      | 110/312 [00:40<01:14,  2.71it/s][A
Batch 110/312 Loss 0.000595:  35%|███▌      | 110/312 [00:40<01:14,  2.71it/s][A
Batch 110/312 Loss 0.000595:  36%|███▌      | 111/312 [00:40<01:14,  2.71it/s][A
Batch 111/312 Loss 0.000985:  36%|███▌      | 111/312 [00:41<01:14,  2.71it/s][A
Batch 111/312 Loss 0.000985:  36%|███▌      | 112/312 [00:41<01:13,  2.71it/s][A
Batch 112/312 Loss 0.000684:  36%|███▌      | 112/312 [00:41<01:13,  2.71it/s][A
Batch 112/312 Loss 0.000684:  36%|███▌      | 113/312 [00:41<01:13,  2.71it/s][A
Batch 113/312 Loss 0.000774:  36%|███▌      | 113/312 [00:42<01:13,  2.71it/s][A
Batch 113/312 Loss 0.000774:  37%|███▋      | 114/312 [00:42<01:13,  2.71it/s][A
Batch 114/312 Loss 0.000728:  37%|███▋      | 114/312 [00:42<01:13,  2.71it/s][A
Batch 114/312 Loss 0.000728:  37%|███▋      | 115/312 [00:42<01:12,  2.71it/s][A
Batch 115/312 Loss 0.000743:  37%|███▋      | 115/312 [00:42<01:12,  2.71it/s][A
Batch 115/312 Loss 0.000743:  37%|███▋      | 116/312 [00:42<01:12,  2.71it/s][A
Batch 116/312 Loss 0.000992:  37%|███▋      | 116/312 [00:43<01:12,  2.71it/s][A
Batch 116/312 Loss 0.000992:  38%|███▊      | 117/312 [00:43<01:11,  2.71it/s][A
Batch 117/312 Loss 0.000696:  38%|███▊      | 117/312 [00:43<01:11,  2.71it/s][A
Batch 117/312 Loss 0.000696:  38%|███▊      | 118/312 [00:43<01:11,  2.71it/s][A
Batch 118/312 Loss 0.000631:  38%|███▊      | 118/312 [00:43<01:11,  2.71it/s][A
Batch 118/312 Loss 0.000631:  38%|███▊      | 119/312 [00:43<01:11,  2.71it/s][A
Batch 119/312 Loss 0.000730:  38%|███▊      | 119/312 [00:44<01:11,  2.71it/s][A
Batch 119/312 Loss 0.000730:  38%|███▊      | 120/312 [00:44<01:10,  2.71it/s][A
Batch 120/312 Loss 0.000718:  38%|███▊      | 120/312 [00:44<01:10,  2.71it/s][A
Batch 120/312 Loss 0.000718:  39%|███▉      | 121/312 [00:44<01:10,  2.71it/s][A
Batch 121/312 Loss 0.000714:  39%|███▉      | 121/312 [00:45<01:10,  2.71it/s][A
Batch 121/312 Loss 0.000714:  39%|███▉      | 122/312 [00:45<01:10,  2.71it/s][A
Batch 122/312 Loss 0.000676:  39%|███▉      | 122/312 [00:45<01:10,  2.71it/s][A
Batch 122/312 Loss 0.000676:  39%|███▉      | 123/312 [00:45<01:09,  2.71it/s][A
Batch 123/312 Loss 0.000917:  39%|███▉      | 123/312 [00:45<01:09,  2.71it/s][A
Batch 123/312 Loss 0.000917:  40%|███▉      | 124/312 [00:45<01:09,  2.71it/s][A
Batch 124/312 Loss 0.000748:  40%|███▉      | 124/312 [00:46<01:09,  2.71it/s][A
Batch 124/312 Loss 0.000748:  40%|████      | 125/312 [00:46<01:08,  2.71it/s][A
Batch 125/312 Loss 0.000667:  40%|████      | 125/312 [00:46<01:08,  2.71it/s][A
Batch 125/312 Loss 0.000667:  40%|████      | 126/312 [00:46<01:08,  2.71it/s][A
Batch 126/312 Loss 0.000668:  40%|████      | 126/312 [00:46<01:08,  2.71it/s][A
Batch 126/312 Loss 0.000668:  41%|████      | 127/312 [00:46<01:08,  2.71it/s][A
Batch 127/312 Loss 0.000689:  41%|████      | 127/312 [00:47<01:08,  2.71it/s][A
Batch 127/312 Loss 0.000689:  41%|████      | 128/312 [00:47<01:07,  2.71it/s][A
Batch 128/312 Loss 0.000778:  41%|████      | 128/312 [00:47<01:07,  2.71it/s][A
Batch 128/312 Loss 0.000778:  41%|████▏     | 129/312 [00:47<01:07,  2.71it/s][A
Batch 129/312 Loss 0.000562:  41%|████▏     | 129/312 [00:47<01:07,  2.71it/s][A
Batch 129/312 Loss 0.000562:  42%|████▏     | 130/312 [00:47<01:07,  2.71it/s][A
Batch 130/312 Loss 0.000742:  42%|████▏     | 130/312 [00:48<01:07,  2.71it/s][A
Batch 130/312 Loss 0.000742:  42%|████▏     | 131/312 [00:48<01:06,  2.71it/s][A
Batch 131/312 Loss 0.000622:  42%|████▏     | 131/312 [00:48<01:06,  2.71it/s][A
Batch 131/312 Loss 0.000622:  42%|████▏     | 132/312 [00:48<01:06,  2.71it/s][A
Batch 132/312 Loss 0.000721:  42%|████▏     | 132/312 [00:49<01:06,  2.71it/s][A
Batch 132/312 Loss 0.000721:  43%|████▎     | 133/312 [00:49<01:06,  2.71it/s][A
Batch 133/312 Loss 0.000636:  43%|████▎     | 133/312 [00:49<01:06,  2.71it/s][A
Batch 133/312 Loss 0.000636:  43%|████▎     | 134/312 [00:49<01:05,  2.71it/s][A
Batch 134/312 Loss 0.001124:  43%|████▎     | 134/312 [00:49<01:05,  2.71it/s][A
Batch 134/312 Loss 0.001124:  43%|████▎     | 135/312 [00:49<01:05,  2.71it/s][A
Batch 135/312 Loss 0.000626:  43%|████▎     | 135/312 [00:50<01:05,  2.71it/s][A
Batch 135/312 Loss 0.000626:  44%|████▎     | 136/312 [00:50<01:04,  2.71it/s][A
Batch 136/312 Loss 0.000642:  44%|████▎     | 136/312 [00:50<01:04,  2.71it/s][A
Batch 136/312 Loss 0.000642:  44%|████▍     | 137/312 [00:50<01:04,  2.71it/s][A
Batch 137/312 Loss 0.000744:  44%|████▍     | 137/312 [00:50<01:04,  2.71it/s][A
Batch 137/312 Loss 0.000744:  44%|████▍     | 138/312 [00:50<01:04,  2.71it/s][A
Batch 138/312 Loss 0.000741:  44%|████▍     | 138/312 [00:51<01:04,  2.71it/s][A
